created virtual environment CPython3.6.10.final.0-64 in 1760ms
  creator CPython3Posix(dest=/localscratch/orfanos.26527443.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/orfanos/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pip-21.2.3+computecanada-py3-none-any.whl
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-21.2.3+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/torch-1.6.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/bayesian_optimization-1.2.0-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-1.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/future-0.18.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/gym-0.18.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/box2d_py-2.3.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.0.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pandas-1.0.3+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/Pillow-7.2.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyglet-1.5.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-0.24.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scipy-1.4.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-2.1.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/matplotlib-3.3.4+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.19.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-2.4.7+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/kiwisolver-1.3.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.10.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Installing collected packages: numpy, threadpoolctl, six, scipy, joblib, future, scikit-learn, pytz, python-dateutil, pyparsing, pyglet, Pillow, kiwisolver, cycler, cloudpickle, torch, pandas, matplotlib, gym, Box2d-py, bayesian-optimization
Successfully installed Box2d-py-2.3.5+computecanada Pillow-7.2.0+computecanada bayesian-optimization-1.2.0 cloudpickle-1.6.0+computecanada cycler-0.10.0+computecanada future-0.18.2+computecanada gym-0.18.0+computecanada joblib-1.0.1+computecanada kiwisolver-1.3.1+computecanada matplotlib-3.3.4+computecanada numpy-1.19.5+computecanada pandas-1.0.3+computecanada pyglet-1.5.0+computecanada pyparsing-2.4.7+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada scikit-learn-0.24.1+computecanada scipy-1.4.1+computecanada six-1.16.0+computecanada threadpoolctl-2.1.0+computecanada torch-1.6.0+computecanada
hello
14
14
State shape:  (8,)
Number of actions:  4

Episode 1	Average Score: -178.07 	steps: 139.00
Episode 2	Average Score: -170.37 	steps: 210.00
Episode 3	Average Score: -168.49 	steps: 302.00
Episode 4	Average Score: -160.86 	steps: 381.00
Episode 5	Average Score: -152.35 	steps: 454.00
Episode 6	Average Score: -158.88 	steps: 551.00
Episode 7	Average Score: -159.58 	steps: 665.00
Episode 8	Average Score: -150.41 	steps: 813.00
Episode 9	Average Score: -148.96 	steps: 895.00
Episode 10	Average Score: -165.05 	steps: 1020.00
Episode 11	Average Score: -168.50 	steps: 1089.00
Episode 12	Average Score: -167.22 	steps: 1157.00
Episode 13	Average Score: -158.99 	steps: 1226.00
Episode 14	Average Score: -155.09 	steps: 1316.00
Episode 15	Average Score: -146.63 	steps: 1399.00
Episode 16	Average Score: -146.37 	steps: 1517.00
Episode 17	Average Score: -137.80 	steps: 1619.00
Episode 18	Average Score: -143.78 	steps: 1765.00
Episode 19	Average Score: -149.25 	steps: 1881.00
Episode 20	Average Score: -158.50 	steps: 1983.00
Episode 21	Average Score: -168.21 	steps: 2074.00
Episode 22	Average Score: -163.87 	steps: 2157.00
Episode 23	Average Score: -162.92 	steps: 2268.00
Episode 24	Average Score: -156.09 	steps: 2353.00
Episode 25	Average Score: -154.87 	steps: 2486.00
Episode 26	Average Score: -153.70 	steps: 2570.00
Episode 27	Average Score: -148.75 	steps: 2647.00
Episode 28	Average Score: -154.35 	steps: 2751.00
Episode 29	Average Score: -161.27 	steps: 2869.00
Episode 30	Average Score: -160.30 	steps: 2981.00
Episode 31	Average Score: -157.91 	steps: 3059.00
Episode 32	Average Score: -155.45 	steps: 3193.00
Episode 33	Average Score: -155.49 	steps: 3278.00
Episode 34	Average Score: -152.61 	steps: 3348.00
Episode 35	Average Score: -156.78 	steps: 3487.00
Episode 36	Average Score: -157.46 	steps: 3612.00
Episode 37	Average Score: -154.85 	steps: 3711.00
Episode 38	Average Score: -154.95 	steps: 3828.00
Episode 39	Average Score: -157.07 	steps: 3942.00
Episode 40	Average Score: -157.66 	steps: 4072.00
Episode 41	Average Score: -155.97 	steps: 4197.00
Episode 42	Average Score: -160.76 	steps: 4293.00
Episode 43	Average Score: -161.70 	steps: 4446.00
Episode 972	Average Score: 244.15 	steps: 462145.00
Episode 973	Average Score: 242.11 	steps: 462250.00
Episode 974	Average Score: 241.66 	steps: 462520.00
Episode 975	Average Score: 241.76 	steps: 462794.00
Episode 976	Average Score: 242.16 	steps: 463027.00
Episode 977	Average Score: 240.92 	steps: 463145.00
Episode 978	Average Score: 240.91 	steps: 463563.00
Episode 979	Average Score: 240.96 	steps: 463798.00
Episode 980	Average Score: 241.18 	steps: 464054.00
Episode 981	Average Score: 241.41 	steps: 464367.00
Episode 982	Average Score: 242.03 	steps: 464567.00
Episode 983	Average Score: 242.53 	steps: 464860.00
Episode 984	Average Score: 242.66 	steps: 465129.00
Episode 985	Average Score: 238.86 	steps: 465275.00
Episode 986	Average Score: 238.65 	steps: 465544.00
Episode 987	Average Score: 238.47 	steps: 465945.00
Episode 988	Average Score: 238.55 	steps: 466184.00
Episode 989	Average Score: 238.37 	steps: 466420.00
Episode 990	Average Score: 238.12 	steps: 466641.00
Episode 991	Average Score: 238.34 	steps: 466889.00
Episode 992	Average Score: 238.40 	steps: 467109.00
Episode 993	Average Score: 238.60 	steps: 467366.00
Episode 994	Average Score: 238.63 	steps: 467612.00
Episode 995	Average Score: 238.70 	steps: 467833.00
Episode 996	Average Score: 238.29 	steps: 468063.00
Episode 997	Average Score: 238.45 	steps: 468338.00
Episode 998	Average Score: 238.48 	steps: 468547.00
Episode 999	Average Score: 241.20 	steps: 468880.00
Episode 1000	Average Score: 238.83 	steps: 469198.00
Episode 1000	Average Score: 238.83 	steps: 469198.00

Episode 1001	Average Score: 239.05 	steps: 469431.00
Episode 1002	Average Score: 239.75 	steps: 469668.00
Episode 1003	Average Score: 239.87 	steps: 469935.00
Episode 1004	Average Score: 239.89 	steps: 470183.00
Episode 1005	Average Score: 240.17 	steps: 470450.00
Episode 1006	Average Score: 240.41 	steps: 470636.00
Episode 1007	Average Score: 240.27 	steps: 470951.00
Episode 1008	Average Score: 239.90 	steps: 471264.00
Episode 1009	Average Score: 239.91 	steps: 471524.00
Episode 1010	Average Score: 240.10 	steps: 471815.00
Episode 1011	Average Score: 240.45 	steps: 472062.00
Episode 1012	Average Score: 240.55 	steps: 472281.00
Episode 1013	Average Score: 238.42 	steps: 472522.00
Episode 1014	Average Score: 235.73 	steps: 472753.00
Episode 1015	Average Score: 235.71 	steps: 472999.00
Episode 1016	Average Score: 236.26 	steps: 473234.00
Episode 1017	Average Score: 236.01 	steps: 473475.00
Episode 1018	Average Score: 236.40 	steps: 473738.00
Episode 1019	Average Score: 238.48 	steps: 474055.00
Episode 1020	Average Score: 241.42 	steps: 474300.00
Episode 1021	Average Score: 241.39 	steps: 474613.00
Episode 1022	Average Score: 241.24 	steps: 475200.00
Episode 1023	Average Score: 240.66 	steps: 475417.00
Episode 1024	Average Score: 240.96 	steps: 475668.00
Episode 1025	Average Score: 241.04 	steps: 475900.00
Episode 1026	Average Score: 240.71 	steps: 476117.00
Episode 1027	Average Score: 240.71 	steps: 476358.00
Episode 1028	Average Score: 240.87 	steps: 476554.00
Episode 1029	Average Score: 240.67 	steps: 476881.00
Episode 1030	Average Score: 238.05 	steps: 477100.00
Episode 1031	Average Score: 238.26 	steps: 477333.00
Episode 1032	Average Score: 240.91 	steps: 477634.00
Episode 1033	Average Score: 240.89 	steps: 477920.00
Episode 1034	Average Score: 241.50 	steps: 478153.00
Episode 1035	Average Score: 241.33 	steps: 478429.00
Episode 1036	Average Score: 240.98 	steps: 478645.00
Episode 1037	Average Score: 241.25 	steps: 478876.00
Episode 1038	Average Score: 240.93 	steps: 479086.00
Episode 1039	Average Score: 238.27 	steps: 479242.00
Episode 1040	Average Score: 239.05 	steps: 479415.00
Episode 1041	Average Score: 239.01 	steps: 479718.00
Episode 1042	Average Score: 239.72 	steps: 479964.00
Episode 1043	Average Score: 239.57 	steps: 480185.00
Episode 1044	Average Score: 239.63 	steps: 480440.00
Episode 1045	Average Score: 239.35 	steps: 480710.00
Episode 1046	Average Score: 239.45 	steps: 480947.00
Episode 1047	Average Score: 239.75 	steps: 481198.00
Episode 1048	Average Score: 239.99 	steps: 481459.00
Episode 1049	Average Score: 240.00 	steps: 481661.00
Episode 1050	Average Score: 237.78 	steps: 481766.00
Episode 1051	Average Score: 237.95 	steps: 482015.00
Episode 1052	Average Score: 236.80 	steps: 483015.00
Episode 1053	Average Score: 236.63 	steps: 483208.00
Episode 1054	Average Score: 234.42 	steps: 483314.00
Episode 1055	Average Score: 234.64 	steps: 483551.00
Episode 1056	Average Score: 234.44 	steps: 483740.00
Episode 1057	Average Score: 234.68 	steps: 483991.00
Episode 1058	Average Score: 232.35 	steps: 484230.00
Episode 1059	Average Score: 232.43 	steps: 484548.00
Episode 1060	Average Score: 231.51 	steps: 485548.00
Episode 1061	Average Score: 231.92 	steps: 485810.00
Episode 1062	Average Score: 232.49 	steps: 486009.00
Episode 1063	Average Score: 232.57 	steps: 486221.00
Episode 1064	Average Score: 232.96 	steps: 486452.00
Episode 1065	Average Score: 232.95 	steps: 486727.00
Episode 1066	Average Score: 232.74 	steps: 486970.00
Episode 1067	Average Score: 232.60 	steps: 487360.00
Episode 1068	Average Score: 232.23 	steps: 487743.00
Episode 1069	Average Score: 232.62 	steps: 488008.00
Episode 1070	Average Score: 232.54 	steps: 488486.00
Episode 1071	Average Score: 233.04 	steps: 488704.00
Episode 1072	Average Score: 232.65 	steps: 488906.00
Episode 1073	Average Score: 234.81 	steps: 489145.00
Episode 1074	Average Score: 234.70 	steps: 489459.00
Episode 1075	Average Score: 234.55 	steps: 489690.00
Episode 1076	Average Score: 234.41 	steps: 489899.00
Episode 1077	Average Score: 236.04 	steps: 490129.00
Episode 1078	Average Score: 236.31 	steps: 490386.00
Episode 1079	Average Score: 235.83 	steps: 490603.00
Episode 1080	Average Score: 233.75 	steps: 490755.00
Episode 1081	Average Score: 233.62 	steps: 491032.00
Episode 1082	Average Score: 233.33 	steps: 491247.00
Episode 1083	Average Score: 227.35 	steps: 491414.00
Episode 1084	Average Score: 227.58 	steps: 491596.00
Episode 1085	Average Score: 229.46 	steps: 491805.00
Episode 1086	Average Score: 229.74 	steps: 492165.00
Episode 1087	Average Score: 229.97 	steps: 492354.00
Episode 1088	Average Score: 229.98 	steps: 493238.00
Episode 1089	Average Score: 229.92 	steps: 493479.00
Episode 1090	Average Score: 230.10 	steps: 493729.00
Episode 1091	Average Score: 228.15 	steps: 493860.00
Episode 1092	Average Score: 226.03 	steps: 494000.00
Episode 1093	Average Score: 225.63 	steps: 494245.00
Episode 1094	Average Score: 223.29 	steps: 494392.00
Episode 1095	Average Score: 223.58 	steps: 494667.00
Episode 1096	Average Score: 221.72 	steps: 494859.00
Episode 1097	Average Score: 219.65 	steps: 494996.00
Episode 1098	Average Score: 219.82 	steps: 495183.00
Episode 1099	Average Score: 219.76 	steps: 495386.00
Episode 1100	Average Score: 222.51 	steps: 495629.00
Episode 1100	Average Score: 222.51 	steps: 495629.00

Episode 1101	Average Score: 222.60 	steps: 495868.00
Episode 1102	Average Score: 221.94 	steps: 496177.00
Episode 1103	Average Score: 222.14 	steps: 496415.00
Episode 1104	Average Score: 221.95 	steps: 496619.00
Episode 1105	Average Score: 219.55 	steps: 496858.00
Episode 1106	Average Score: 217.30 	steps: 497051.00
Episode 1107	Average Score: 217.63 	steps: 497282.00
Episode 1108	Average Score: 215.54 	steps: 497387.00
Episode 1109	Average Score: 212.93 	steps: 497542.00
Episode 1110	Average Score: 210.33 	steps: 497726.00
Episode 1111	Average Score: 210.25 	steps: 497923.00
Episode 1112	Average Score: 210.76 	steps: 498211.00
Episode 1113	Average Score: 212.95 	steps: 498435.00
Episode 1114	Average Score: 215.59 	steps: 498655.00
Episode 1115	Average Score: 213.26 	steps: 498778.00
Episode 1116	Average Score: 210.64 	steps: 498966.00
Episode 1117	Average Score: 208.29 	steps: 499135.00
Episode 1118	Average Score: 207.94 	steps: 499362.00
Episode 1119	Average Score: 205.69 	steps: 499555.00
Episode 1120	Average Score: 205.41 	steps: 499813.00
Episode 1121	Average Score: 205.48 	steps: 500017.00
Episode 1122	Average Score: 205.67 	steps: 500223.00
Episode 1123	Average Score: 205.90 	steps: 500506.00
Episode 1124	Average Score: 205.27 	steps: 500738.00
Episode 1125	Average Score: 205.67 	steps: 500948.00
Episode 1126	Average Score: 205.45 	steps: 501144.00
Episode 1127	Average Score: 205.22 	steps: 501357.00
Episode 1128	Average Score: 205.24 	steps: 501613.00
Episode 1129	Average Score: 205.48 	steps: 501825.00
Episode 1130	Average Score: 208.25 	steps: 502046.00
Episode 1131	Average Score: 207.92 	steps: 502272.00
Episode 1132	Average Score: 207.75 	steps: 502677.00
Episode 1133	Average Score: 207.78 	steps: 502872.00
Episode 1134	Average Score: 207.23 	steps: 503110.00
Episode 1135	Average Score: 207.50 	steps: 503347.00
Episode 1136	Average Score: 207.52 	steps: 503552.00
Episode 1137	Average Score: 207.17 	steps: 503838.00
Episode 1138	Average Score: 207.31 	steps: 504050.00
Episode 1139	Average Score: 210.08 	steps: 504255.00
Episode 1140	Average Score: 209.45 	steps: 504459.00
Episode 1141	Average Score: 208.97 	steps: 504656.00
Episode 1142	Average Score: 208.44 	steps: 504856.00
Episode 1143	Average Score: 208.06 	steps: 505069.00
Episode 1144	Average Score: 206.52 	steps: 505192.00
Episode 1145	Average Score: 204.49 	steps: 505413.00
Episode 1146	Average Score: 204.14 	steps: 505651.00
Episode 1147	Average Score: 204.12 	steps: 505897.00
Episode 1148	Average Score: 203.96 	steps: 506254.00
Episode 1149	Average Score: 203.93 	steps: 506450.00
Episode 1150	Average Score: 205.85 	steps: 506632.00
Episode 1151	Average Score: 200.38 	steps: 506767.00
Episode 1152	Average Score: 199.49 	steps: 506915.00
Episode 1153	Average Score: 197.24 	steps: 507066.00
Episode 1154	Average Score: 199.86 	steps: 507255.00
Episode 1155	Average Score: 197.56 	steps: 507384.00
Episode 1156	Average Score: 197.56 	steps: 507614.00
Episode 1157	Average Score: 197.18 	steps: 507815.00
Episode 1158	Average Score: 199.34 	steps: 508165.00
Episode 1159	Average Score: 199.18 	steps: 508468.00
Episode 1160	Average Score: 200.44 	steps: 508688.00
Episode 1161	Average Score: 200.26 	steps: 508887.00
Episode 1162	Average Score: 200.18 	steps: 509112.00
Episode 1163	Average Score: 200.01 	steps: 509336.00
Episode 1164	Average Score: 199.75 	steps: 509760.00
Episode 1165	Average Score: 199.51 	steps: 510152.00
Episode 1166	Average Score: 200.17 	steps: 510359.00
Episode 1167	Average Score: 199.95 	steps: 510574.00
Episode 1168	Average Score: 199.82 	steps: 510773.00
Episode 1169	Average Score: 197.77 	steps: 510898.00
Episode 1170	Average Score: 197.68 	steps: 511130.00
Episode 1171	Average Score: 197.61 	steps: 511301.00
Episode 1172	Average Score: 197.87 	steps: 511480.00
Episode 1173	Average Score: 198.01 	steps: 511790.00
Episode 1174	Average Score: 198.59 	steps: 512018.00
Episode 1175	Average Score: 198.47 	steps: 512616.00
Episode 1176	Average Score: 198.57 	steps: 512795.00
Episode 1177	Average Score: 198.40 	steps: 513027.00
Episode 1178	Average Score: 197.99 	steps: 513226.00
Episode 1179	Average Score: 198.15 	steps: 513812.00
Episode 1180	Average Score: 197.02 	steps: 514070.00
Episode 1181	Average Score: 197.49 	steps: 514267.00
Episode 1182	Average Score: 197.21 	steps: 514481.00
Episode 1183	Average Score: 203.03 	steps: 514673.00
Episode 1184	Average Score: 202.72 	steps: 514855.00
Episode 1185	Average Score: 205.10 	steps: 515101.00
Episode 1186	Average Score: 205.25 	steps: 515325.00
Episode 1187	Average Score: 205.29 	steps: 515526.00
Episode 1188	Average Score: 205.22 	steps: 515787.00
Episode 1189	Average Score: 205.24 	steps: 516061.00
Episode 1190	Average Score: 205.11 	steps: 516252.00
Episode 1191	Average Score: 206.56 	steps: 516460.00
Episode 1192	Average Score: 208.53 	steps: 516687.00
Episode 1193	Average Score: 209.01 	steps: 516897.00
Episode 1194	Average Score: 211.17 	steps: 517180.00
Episode 1195	Average Score: 210.77 	steps: 517391.00
Episode 1196	Average Score: 213.13 	steps: 517586.00
Episode 1197	Average Score: 215.01 	steps: 517777.00
Episode 1198	Average Score: 215.24 	steps: 517993.00
Episode 1199	Average Score: 215.02 	steps: 518204.00
Episode 1200	Average Score: 214.67 	steps: 518373.00
Episode 1200	Average Score: 214.67 	steps: 518373.00

Episode 1201	Average Score: 214.42 	steps: 518573.00
Episode 1202	Average Score: 214.82 	steps: 518796.00
Episode 1203	Average Score: 214.96 	steps: 519027.00
Episode 1204	Average Score: 214.94 	steps: 519220.00
Episode 1205	Average Score: 217.45 	steps: 519438.00
Episode 1206	Average Score: 219.55 	steps: 519745.00
Episode 1207	Average Score: 214.69 	steps: 519918.00
Episode 1208	Average Score: 216.97 	steps: 520117.00
Episode 1209	Average Score: 219.19 	steps: 520318.00
Episode 1210	Average Score: 221.70 	steps: 520540.00
Episode 1211	Average Score: 221.84 	steps: 520795.00
Episode 1212	Average Score: 221.68 	steps: 521028.00
Episode 1213	Average Score: 221.69 	steps: 521219.00
Episode 1214	Average Score: 221.87 	steps: 521485.00
Episode 1215	Average Score: 224.34 	steps: 521690.00
Episode 1216	Average Score: 226.86 	steps: 521878.00
Episode 1217	Average Score: 229.33 	steps: 522092.00
Episode 1218	Average Score: 229.73 	steps: 522317.00
Episode 1219	Average Score: 232.03 	steps: 522577.00
Episode 1220	Average Score: 231.93 	steps: 522763.00
Episode 1221	Average Score: 229.86 	steps: 522902.00
Episode 1222	Average Score: 229.53 	steps: 523160.00
Episode 1223	Average Score: 229.19 	steps: 523375.00
Episode 1224	Average Score: 230.06 	steps: 523785.00
Episode 1225	Average Score: 229.56 	steps: 524005.00
Episode 1226	Average Score: 229.95 	steps: 524228.00
Episode 1227	Average Score: 229.95 	steps: 524501.00
Episode 1228	Average Score: 229.09 	steps: 525262.00
Episode 1229	Average Score: 228.92 	steps: 525534.00
Episode 1230	Average Score: 228.31 	steps: 525869.00
Episode 1231	Average Score: 228.61 	steps: 526083.00
Episode 1232	Average Score: 228.50 	steps: 526313.00
Episode 1233	Average Score: 229.06 	steps: 526560.00
Episode 1234	Average Score: 229.08 	steps: 526772.00
Episode 1235	Average Score: 229.06 	steps: 526967.00
Episode 1236	Average Score: 229.36 	steps: 527248.00
Episode 1237	Average Score: 229.58 	steps: 527456.00
Episode 1238	Average Score: 229.74 	steps: 527643.00
Episode 1239	Average Score: 229.56 	steps: 527883.00
Episode 1240	Average Score: 229.72 	steps: 528112.00
Episode 1241	Average Score: 229.88 	steps: 528483.00
Episode 1242	Average Score: 229.83 	steps: 528685.00
Episode 1243	Average Score: 230.18 	steps: 528858.00
Episode 1244	Average Score: 229.75 	steps: 529007.00
Episode 1245	Average Score: 232.29 	steps: 529241.00
Episode 1246	Average Score: 232.03 	steps: 529726.00
Episode 1247	Average Score: 232.05 	steps: 529946.00
Episode 1248	Average Score: 232.13 	steps: 530184.00
Episode 1249	Average Score: 232.67 	steps: 530479.00
Episode 1250	Average Score: 230.75 	steps: 530597.00
Episode 1251	Average Score: 235.81 	steps: 531191.00
Episode 1252	Average Score: 235.61 	steps: 531352.00
Episode 1253	Average Score: 238.15 	steps: 531565.00
Episode 1254	Average Score: 237.80 	steps: 531787.00
Episode 1255	Average Score: 240.09 	steps: 532023.00
Episode 1256	Average Score: 240.20 	steps: 532744.00
Episode 1257	Average Score: 240.28 	steps: 533042.00
Episode 1258	Average Score: 240.44 	steps: 533222.00
Episode 1259	Average Score: 240.51 	steps: 533534.00
Episode 1260	Average Score: 240.41 	steps: 533713.00
Episode 1261	Average Score: 239.85 	steps: 534129.00
Episode 1262	Average Score: 239.46 	steps: 534368.00
Episode 1263	Average Score: 238.03 	steps: 534768.00
Episode 1264	Average Score: 237.94 	steps: 534975.00
Episode 1265	Average Score: 238.36 	steps: 535225.00
Episode 1266	Average Score: 238.02 	steps: 535414.00
Episode 1267	Average Score: 238.34 	steps: 535595.00
Episode 1268	Average Score: 238.67 	steps: 535848.00
Episode 1269	Average Score: 240.40 	steps: 536025.00
Episode 1270	Average Score: 238.24 	steps: 536218.00
Episode 1271	Average Score: 237.94 	steps: 536466.00
Episode 1272	Average Score: 238.04 	steps: 536673.00
Episode 1273	Average Score: 237.80 	steps: 536854.00
Episode 1274	Average Score: 237.52 	steps: 537123.00
Episode 1275	Average Score: 237.78 	steps: 537339.00
Episode 1276	Average Score: 237.74 	steps: 537559.00
Episode 1277	Average Score: 237.70 	steps: 537824.00
Episode 1278	Average Score: 235.56 	steps: 537914.00
Episode 1279	Average Score: 235.38 	steps: 538174.00
Episode 1280	Average Score: 238.67 	steps: 538381.00
Episode 1281	Average Score: 237.90 	steps: 538663.00
Episode 1282	Average Score: 237.89 	steps: 538842.00
Episode 1283	Average Score: 238.25 	steps: 539041.00
Episode 1284	Average Score: 236.14 	steps: 539172.00
Episode 1285	Average Score: 235.95 	steps: 539432.00
Episode 1286	Average Score: 235.59 	steps: 539668.00
Episode 1287	Average Score: 235.63 	steps: 539871.00
Episode 1288	Average Score: 233.58 	steps: 540006.00
Episode 1289	Average Score: 233.83 	steps: 540230.00
Episode 1290	Average Score: 233.83 	steps: 540521.00
Episode 1291	Average Score: 234.27 	steps: 540758.00
Episode 1292	Average Score: 226.72 	steps: 540912.00
Episode 1293	Average Score: 226.91 	steps: 541099.00
Episode 1294	Average Score: 227.33 	steps: 541325.00
Episode 1295	Average Score: 227.38 	steps: 541541.00
Episode 1296	Average Score: 227.24 	steps: 541762.00
Episode 1297	Average Score: 226.97 	steps: 541939.00
Episode 1298	Average Score: 226.64 	steps: 542110.00
Episode 1299	Average Score: 226.83 	steps: 542812.00
Episode 1300	Average Score: 224.50 	steps: 542957.00
Episode 1300	Average Score: 224.50 	steps: 542957.00

Episode 1301	Average Score: 224.82 	steps: 543140.00
Episode 1302	Average Score: 224.53 	steps: 543390.00
Episode 1303	Average Score: 224.48 	steps: 543567.00
Episode 1304	Average Score: 224.79 	steps: 543754.00
Episode 1305	Average Score: 224.84 	steps: 543930.00
Episode 1306	Average Score: 224.87 	steps: 544130.00
Episode 1307	Average Score: 229.84 	steps: 544336.00
Episode 1308	Average Score: 229.80 	steps: 544517.00
Episode 1309	Average Score: 229.73 	steps: 544708.00
Episode 1310	Average Score: 229.61 	steps: 544959.00
Episode 1311	Average Score: 229.43 	steps: 545133.00
Episode 1312	Average Score: 229.26 	steps: 545328.00
Episode 1313	Average Score: 229.65 	steps: 545714.00
Episode 1314	Average Score: 229.15 	steps: 545973.00
Episode 1315	Average Score: 228.88 	steps: 546172.00
Episode 1316	Average Score: 229.14 	steps: 546386.00
Episode 1317	Average Score: 229.12 	steps: 546601.00
Episode 1318	Average Score: 228.59 	steps: 546859.00
Episode 1319	Average Score: 228.45 	steps: 547041.00
Episode 1320	Average Score: 228.45 	steps: 547297.00
Episode 1321	Average Score: 230.55 	steps: 547502.00
Episode 1322	Average Score: 230.69 	steps: 547667.00
Episode 1323	Average Score: 231.21 	steps: 547898.00
Episode 1324	Average Score: 230.84 	steps: 548163.00
Episode 1325	Average Score: 228.72 	steps: 548258.00
Episode 1326	Average Score: 228.29 	steps: 548515.00
Episode 1327	Average Score: 228.54 	steps: 548714.00
Episode 1328	Average Score: 229.31 	steps: 548909.00
Episode 1329	Average Score: 229.50 	steps: 549120.00
Episode 1330	Average Score: 230.20 	steps: 549319.00
Episode 1331	Average Score: 229.80 	steps: 550226.00
Episode 1332	Average Score: 230.10 	steps: 550674.00
Episode 1333	Average Score: 229.71 	steps: 551041.00
Episode 1334	Average Score: 230.12 	steps: 551246.00
Episode 1335	Average Score: 230.36 	steps: 551461.00
Episode 1336	Average Score: 230.09 	steps: 551740.00
Episode 1337	Average Score: 229.99 	steps: 551998.00
Episode 1338	Average Score: 229.54 	steps: 552209.00
Episode 1339	Average Score: 229.21 	steps: 552452.00
Episode 1340	Average Score: 229.46 	steps: 552663.00
Episode 1341	Average Score: 227.48 	steps: 552788.00
Episode 1342	Average Score: 227.58 	steps: 552966.00
Episode 1343	Average Score: 227.77 	steps: 553202.00
Episode 1344	Average Score: 229.72 	steps: 553439.00
Episode 1345	Average Score: 229.14 	steps: 553728.00
Episode 1346	Average Score: 229.58 	steps: 553934.00
Episode 1347	Average Score: 229.71 	steps: 554123.00
Episode 1348	Average Score: 229.26 	steps: 554417.00
Episode 1349	Average Score: 226.07 	steps: 554552.00
